player_1,player_2,odds_player_1,odds_player_2,p_model,ev_p1_model,ev_p2_model,winner_name
Peyton Stearns,Viktoriya Tomova,1.4,2.95,0.6786882806173016,-0.04983640713577786,-0.052130427821039604,Peyton Stearns
Barbora Krejcikova,Lucia Bronzetti,1.19,4.8,0.7748799639210022,-0.07789284293400744,0.08057617317918919,Lucia Bronzetti
Anastasia Potapova,Clara Tauson,1.56,2.45,0.6169292905995155,-0.037590306664755824,-0.06147676196881291,Clara Tauson
Anastasia Pavlyuchenkova,Fiona Crawley,1.34,3.7,0.7186939433733367,-0.03695011587972874,0.0408324095186543,Anastasia Pavlyuchenkova
Ana Bogdan,Sofia Kenin,2.43,1.56,0.40054032251879745,-0.02668701627932213,-0.06484290312932395,Sofia Kenin
Donna Vekic,Sachia Vickery,1.3,3.8,0.7302358356595926,-0.05069341364252955,0.025103824493547977,Sachia Vickery
Aryna Sabalenka,Maryna Zanevska,1.02,12.0,0.8508189205407696,-0.13216470104841505,0.7901729535107651,Aryna Sabalenka
Anna Karolina Schmiedlova,Rebeka Masarova,2.8,1.44,0.352426617663019,-0.013205470543546816,-0.06749432943474754,Anna Karolina Schmiedlova
Greet Minnen,Venus Williams,1.67,2.25,0.5810094317538645,-0.029714248971046242,-0.05727122144619523,Greet Minnen
Karolina Muchova,Magdalena Frech,1.1,7.5,0.818972733898619,-0.09912999271151901,0.35770449576035723,Karolina Muchova
Kaja Juvan,Lauren Davis,2.1,1.73,0.46003091549192765,-0.0339350774669519,-0.06585348380103484,Kaja Juvan
Daria Saville,Iga Swiatek,17.0,1.02,0.15178007822932832,1.5802613298985815,-0.13481567979391496,Iga Swiatek
Beatriz Haddad Maia,Taylor Townsend,1.56,2.43,0.6154472460440378,-0.03990229617130103,-0.06553680788701177,Taylor Townsend
Linda Noskova,Madison Brengle,1.38,3.0,0.6853304156105842,-0.0542440264573939,-0.055991246831752495,Linda Noskova
Caroline Garcia,Yafan Wang,1.66,2.18,0.5762254180345822,-0.04346580606259365,-0.07617141131538907,Yafan Wang
Arantxa Rus,Madison Keys,5.4,1.15,0.2194701742261415,0.18513894082116433,-0.10239070036006293,Madison Keys
Ashlyn Krueger,Marie Bouzkova,3.3,1.33,0.3056492887732945,0.008642652951871721,-0.07651355406848159,Marie Bouzkova
Caroline Wozniacki,Tatiana Prozorova,1.38,3.0,0.6853304156105842,-0.0542440264573939,-0.055991246831752495,Caroline Wozniacki
Ekaterina Alexandrova,Leylah Fernandez,1.96,1.85,0.4939326253587607,-0.031892054296829064,-0.06377535691370728,Ekaterina Alexandrova
Diane Parry,Katie Boulter,2.55,1.52,0.3840808582967159,-0.02059381134337457,-0.06380290461100813,Katie Boulter
Claire Liu,Liudmila Samsonova,4.8,1.18,0.23458567524478058,0.12601124117494678,-0.09681109678884114,Liudmila Samsonova
Camila Giorgi,Jessica Pegula,4.4,1.2,0.24610484437911997,0.0828613152681279,-0.09532581325494394,Jessica Pegula
Caroline Dolehide,Clara Burel,2.35,1.6,0.41432023215600866,-0.026347454433379602,-0.06291237144961381,Clara Burel
Alycia Parks,Daria Kasatkina,5.15,1.13,0.21754661092630667,0.1203650462704795,-0.11582767034672659,Daria Kasatkina
Martina Trevisan,Yulia Putintseva,2.08,1.75,0.46530341997243213,-0.03216888645734117,-0.06428098495175627,Martina Trevisan
Marketa Vondrousova,Na Lae Han,1.02,13.7,0.8532507211778749,-0.1296842643985675,1.0104651198631136,Marketa Vondrousova
Elsa Jacquemot,Lesia Tsurenko,3.55,1.3,0.29021961041628813,0.030279616977822776,-0.07728549354117464,Lesia Tsurenko
Petra Martic,Tatjana Maria,1.68,2.38,0.5903196608636962,-0.008262969748990323,-0.024960792855597158,Petra Martic
Patricia Maria Tig,Rebecca Marino,6.25,1.11,0.20163867504719016,0.2602417190449384,-0.11381892930238091,Patricia Maria Tig
Vera Zvonareva,Yanina Wickmayer,2.45,1.53,0.3933672701849779,-0.03625018804680402,-0.07185192338301627,Yanina Wickmayer
Lin Zhu,Victoria Azarenka,3.5,1.3,0.29183086463616603,0.021408026226581,-0.07938012402701577,Lin Zhu
